item_id,headline,category,source,collected_at,gold_label,annotator,batch,notes
53,"Hundreds killed in Haiti drone strikes, including 60 civilians: Report",world,Al Jazeera,2026-03-10 13:24:57.737,noun_phrase_fragment,codex,B03,
54,Iraq war's aftermath was a disaster for the US the Iran war is headed in the same direction,world,The Conversation,2026-03-10 13:24:57.737,coordination,codex,B01,
55,U.S. orders more diplomats to leave Middle East,world,The Washington Post,2026-03-10 13:24:57.737,simple_clause,codex,B03,
56,"US, Iran spar over status of Iranian warship sunk by submarine",world,Military Times,2026-03-10 13:24:57.737,simple_clause,codex,B03,
57,Actuarial Warfare: How Seven Insurance Letters Closed the World's Most Critical Chokepoint and Why Markets Are Mispricing Duration by 300% Shanaka Anslem Perera,world,Substack,2026-03-10 13:24:57.737,other,codex,B03,
58,Trump and Putin discuss end to Iran and Ukraine wars on call,world,Axios,2026-03-10 13:24:57.737,simple_clause,codex,B01,
59,Frightening footage shows Iranian 'cluster warhead' explode on Israel street in deadly attack,world,New York Post,2026-03-10 13:24:57.737,simple_clause,codex,B01,
60,Rubble without a cause: What's America's Iran endgame?,world,Virgin.com,2026-03-10 13:24:57.737,question_form,codex,B03,
61,"Iranian Kurdish fighters say they're ready to strike Tehran, waiting for opening",world,Fox News,2026-03-10 13:24:57.737,simple_clause,codex,B03,
62,"Iran Update Evening Special Report: March 9, 2026 Institute for the Study of War",world,Unknown,2026-03-10 13:24:57.737,noun_phrase_fragment,codex,B03,
63,GPS jamming: The invisible battle in the Middle East,world,BBC,2026-03-10 13:24:57.737,noun_phrase_fragment,codex,B02,
64,Bahrain declares force majeure as Iran sets its only refinery ablaze,world,Euronews.com,2026-03-10 13:24:57.737,simple_clause,codex,B03,
65,Top Iranian Security Official Warns Trump: 'Be Careful Not To Get Eliminated Yourself',world,HuffPost,2026-03-10 13:24:57.737,simple_clause,codex,B02,
66,"Greek operated tanker with Saudi oil cargo sails through Hormuz, ship tracking data shows",world,Reuters,2026-03-10 13:24:57.737,simple_clause,codex,B02,
67,Iran signals Hormuz safe passage to countries expelling U.S. and Israeli diplomats investingLive,world,Unknown,2026-03-10 13:24:57.737,simple_clause,codex,B03,
68,Civilians Killed by Strikes in Gulf States Are Almost All Migrant Workers,world,The New York Times,2026-03-10 13:24:57.737,simple_clause,codex,B03,
69,The 'Fourth Successor': Iran's plan for a long war with the US and Israel,world,Al Jazeera,2026-03-10 13:24:57.737,noun_phrase_fragment,codex,B03,
70,Supreme Court Justices Jackson and Kavanaugh clash over handling of Trump cases,domestic,NBC News,2026-03-10 13:25:46.473,simple_clause,codex,B02,
71,"ICE officers confirmed at Bush Airport for second day, TSA waits grow to 4 hours",domestic,Houston Chronicle,2026-03-24 13:43:49.533,coordination,codex,B03,
72,Chavez Revelations Force Teachers to Rethink How They Teach His Legacy,domestic,The New York Times,2026-03-24 13:43:49.533,simple_clause,codex,B03,
73,US quadruple amputee cornhole champion arrested on suspicion of murder,domestic,The Guardian,2026-03-24 13:43:49.533,passive_clause,codex,B02,
74,Should You Need to Prove Citizenship to Vote? Ask Kansas.,domestic,The New York Times,2026-03-24 13:43:49.534,question_form,codex,B03,
75,Trump says peace talks progressing as Iran officials deny negotiations,domestic,The Washington Post,2026-03-24 13:43:49.534,simple_clause,codex,B03,
76,Gregory Bovino's Final Days: Harsh Words and Few Regrets,domestic,The New York Times,2026-03-24 13:43:49.534,noun_phrase_fragment,codex,B02,
77,Loud Explosions Reportedly Rock Tehran As Iran Warns Gulf Neighbors Of Energy Retaliation If Trump Attacks Power Grid: Dow Futures Trade Flat,domestic,Yahoo Finance,2026-03-24 13:43:49.534,simple_clause,codex,B02,
78,TSA wait times stretch up to 6 hours as ICE and other Homeland Security agents deployed to 14 airports,domestic,CBS News,2026-03-24 13:43:49.534,simple_clause,codex,B02,
79,Deal emerges to end Homeland Security budget standoff as TSA disruptions deepen,domestic,AP News,2026-03-24 13:43:49.534,simple_clause,codex,B04,
80,Here's what to know as the scope of damage from Hawaii's floods becomes clearer,domestic,AP News,2026-03-24 13:43:49.534,simple_clause,codex,B04,
81,The old and weak president is losing because he's old and weak alternet.org,domestic,Unknown,2026-03-24 13:43:49.534,simple_clause,codex,B02,
82,Stitt picks energy executive Alan Armstrong as next Oklahoma senator,domestic,Politico,2026-03-24 13:43:49.534,simple_clause,codex,B04,
83,Supreme Court to scrutinize former policy of turning away asylum seekers at southern border,domestic,CNN,2026-03-24 13:43:49.534,noun_phrase_fragment,codex,B02,
84,"Valero shuts Texas refinery after explosion, sources say",domestic,Reuters,2026-03-24 13:43:49.534,simple_clause,codex,B04,
85,Rubio testifies against friend accused of secretly working for Maduro,domestic,The Washington Post,2026-03-24 13:43:49.534,simple_clause,codex,B04,
86,Taliban releases U.S. citizen Dennis Coyle over a year after he was detained,domestic,CBS News,2026-03-24 13:43:49.534,simple_clause,codex,B04,
87,Philadelphia 'No Kings' protest 2026: What to know ahead of March 28 rally,domestic,WHYY,2026-03-24 13:43:49.534,noun_phrase_fragment,codex,B04,
88,Trump casts Florida mail ballot as he pushes Congress to severely limit that voting option,domestic,AP News,2026-03-24 13:43:49.534,simple_clause,codex,B02,
89,"Pentagon revises rules for journalists after lawsuit loss, raising press group's ire",domestic,Axios,2026-03-24 13:43:49.534,simple_clause,codex,B02,
90,Markwayne Mullin confirmed as the next secretary of Homeland Security,domestic,NPR,2026-03-24 13:43:49.534,passive_clause,codex,B02,
91,DCCC launches geotargeted digital ad campaign hitting GOP for gas prices,domestic,CNBC,2026-03-24 13:43:49.534,simple_clause,codex,B02,
92,"Is the US talking to Iran's Mohammad Bagher Ghalibaf, and who is he?",domestic,Al Jazeera,2026-03-24 13:43:49.534,question_form,codex,B02,
93,Kennedy Center renovation hit with lawsuit filed by preservationists,domestic,The Washington Post,2026-03-24 13:43:49.534,passive_clause,codex,B04,
94,Judge appoints new US attorney in NJ after courts rejected Justice Department workarounds,domestic,CNN,2026-03-24 13:43:49.534,simple_clause,codex,B04,
95,Radio Host Tells Trump 'People Are Gonna Treat' His Death 'Like Mardi Gras',domestic,HuffPost,2026-03-24 13:43:49.534,simple_clause,codex,B02,
96,Immigration arrest at SFO sparks concerns over potential breach of California sanctuary law,domestic,Mission Local,2026-03-24 13:43:49.534,simple_clause,codex,B04,
97,"Gigantic 'Heat Dome' Baking The Whole US May Be Historic, Scientists Say",domestic,ScienceAlert,2026-03-24 13:43:49.534,simple_clause,codex,B04,
98,Californians may need to mail ballots early as Supreme Court signals support for new election day deadline,domestic,Los Angeles Times,2026-03-24 13:43:49.534,simple_clause,codex,B04,
99,"GOP sheriff seizes 650,000 ballots in challenge to California redistricting vote",domestic,Democracy Docket,2026-03-24 13:43:49.534,simple_clause,codex,B04,
100,DHS funding talks in limbo after Trump calls on GOP to link bill to SAVE America Act,domestic,CBS News,2026-03-24 13:43:49.534,noun_phrase_fragment,codex,B04,
101,Middle East crisis live: Pakistan reportedly favouring Vance for role in possible US Iran peace talks,world,The Guardian,2026-03-24 13:43:49.879,noun_phrase_fragment,codex,B05,
102,Iran Charges Some Ships Hormuz Transit Fees for Safe Passage,world,Bloomberg.com,2026-03-24 13:43:49.879,simple_clause,codex,B02,
103,"Airstrikes batter Iran as it attacks Israel and Gulf states, while diplomatic efforts gather pace",world,AP News,2026-03-24 13:43:49.879,simple_clause,codex,B05,
104,Denmark holds early elections spurred by Trump's threats to take Greenland,world,NPR,2026-03-24 13:43:49.879,simple_clause,codex,B05,
105,President Milei Is Rebranding the Atrocities of Argentina's Dictatorship,world,The New York Times,2026-03-24 13:43:49.879,simple_clause,codex,B05,
106,"Colombian military plane crash kills at least 66, wounds dozens",world,Al Jazeera,2026-03-24 13:43:49.879,simple_clause,codex,B05,
107,Smotrich says Litani River should be Israel's new border with Lebanon,world,The Times of Israel,2026-03-24 13:43:49.879,simple_clause,codex,B05,
108,Belgian authorities arrest two Ashab al Yamin linked minors for suspected antisemitic Antwerp arson,world,The Jerusalem Post,2026-03-24 13:43:49.879,simple_clause,codex,B02,
109,How Pakistan Is Trying to Reshape Its Image Abroad,world,The New York Times,2026-03-24 13:43:49.879,question_form,codex,B05,
110,"Palestine weekly wrap: West Bank attacks surge, Israel restricts Gaza aid",world,Al Jazeera,2026-03-24 13:43:49.879,coordination,codex,B02,
111,How does the current global oil crisis compare with the 1973 oil embargo?,world,Al Jazeera,2026-03-24 13:43:49.879,question_form,codex,B05,
112,"Epic river migrations of fish rapidly collapsing, UN report finds",world,The Guardian,2026-03-24 13:43:49.879,simple_clause,codex,B05,
113,"At least five killed in massive wave of Russian strikes across Ukraine, officials say",world,BBC,2026-03-24 13:43:49.879,simple_clause,codex,B05,
114,Kim vows to 'irreversibly' cement North Korea's nuclear status,world,NPR,2026-03-24 13:43:49.879,simple_clause,codex,B02,
115,"Israel, Iran trade strikes as U.S. says it is pausing attacks on energy targets",world,The Washington Post,2026-03-24 13:43:49.879,simple_clause,codex,B05,
116,Hormuz fertiliser block will upend world's food production,world,Financial Times,2026-03-24 13:43:49.879,simple_clause,codex,B05,
117,Giorgia Meloni's big electoral setback in Italy,world,The Economist,2026-03-24 13:43:49.879,noun_phrase_fragment,codex,B05,
118,"Report Shows Earth's Climate is Out of Balance, as Indicators Hit New Extremes",world,Inside Climate News,2026-03-24 13:43:49.879,simple_clause,codex,B05,
119,"Capitol agenda: Reconciliation is revived , Thune says",world,Politico,2026-03-24 13:43:49.879,simple_clause,codex,B02,
120,Ukraine Spent Big to Shield Energy Industry From Drones. Is the Mideast Next?,world,The New York Times,2026-03-24 13:43:49.879,question_form,codex,B02,
121,Iran's Fars report gas infrastructure hit as conflict broadens to energy assets investingLive,world,Unknown,2026-03-24 13:43:49.879,simple_clause,codex,B05,
122,China protests to Japan about Tokyo embassy break in,world,Reuters,2026-03-24 13:43:49.879,simple_clause,codex,B05,
123,President Donald Trump Just Made a Huge Announcement About the Iran War: Here's Why it Could Be a Major Turning Point for the Stock Market,world,Yahoo Finance,2026-03-24 13:43:49.879,simple_clause,codex,B02,
124,Jewish volunteer ambulances set on fire in London in apparent antisemitic attack,world,NBC News,2026-03-24 13:43:49.879,passive_clause,codex,B05,
125,Lebanon declares Iranian ambassador persona non grata amid Israeli attacks,world,Al Jazeera,2026-03-24 13:43:49.879,simple_clause,codex,B05,
126,French far right misses big targets but says it is on track for presidency politico.eu,world,Unknown,2026-03-24 13:43:49.879,coordination,codex,B06,
127,"Trump threats, U.S. troop build up raise specter of battle for Hormuz",world,The Washington Post,2026-03-24 13:43:49.879,simple_clause,codex,B06,
128,EU reacts to 'concerning' report of Hungarian leak to Russia,world,DW.com,2026-03-24 13:43:49.879,simple_clause,codex,B06,
129,"IDF: Israeli Killed Near Lebanon Border Struck by IDF Fire, Not Hezbollah",world,Haaretz,2026-03-24 13:43:49.879,passive_clause,codex,B02,
130,Day 23 of U.S. and Israeli Attacks on Iran: More Than 15% of the Total Fatalities Are Children,world,Hrana,2026-03-24 13:43:49.879,simple_clause,codex,B02,
131,2 Weeks of Iran War Released More Carbon Emissions Than 84 Countries Do Yearly,world,Truthout,2026-03-24 13:43:49.879,simple_clause,codex,B06,
132,Retired Patriot Battalion Commander On The Challenges Of Defeating Iran's Barrages,world,The War Zone,2026-03-24 13:43:49.879,noun_phrase_fragment,codex,B06,
133,German president slams Trump's Iran war as illegal politico.eu,world,Unknown,2026-03-24 13:43:49.879,simple_clause,codex,B06,
134,Are we witnessing the death of expertise?,world,WBUR,2026-03-24 13:43:49.879,question_form,codex,B06,
135,Cargo Spacecraft Suffers Glitch En Route to ISS newser.com,world,Unknown,2026-03-24 13:43:49.879,simple_clause,codex,B06,
136,"Saudis and UAE Take Steps Toward Joining Iran War, WSJ Reports",world,Bloomberg.com,2026-03-24 13:43:49.879,simple_clause,codex,B03,
137,Europe's far right backs Orbán as Hungary's coming election puts his brand to the test,world,AP News,2026-03-24 13:43:49.879,simple_clause,codex,B03,
138,"Ukrainian drones killing Russian troops faster than Moscow can replace them, drone commander says",world,The Kyiv Independent,2026-03-24 13:43:49.879,simple_clause,codex,B03,
139,Thousands of Marines to Arrive in Centcom the Same Day as Trump's Iran Deadline,world,WSJ,2026-03-24 13:43:49.879,noun_phrase_fragment,codex,B03,
140,"Pit viper, flying snake and geckos among new species uncovered in Cambodian caves",world,CNN,2026-03-24 13:43:49.879,noun_phrase_fragment,codex,B06,
141,Study: Birthright travelers look different after Oct. 7 but the effect remains the same,world,The Times of Israel,2026-03-24 13:43:49.879,coordination,codex,B06,
142,'Good decision.' Le Pen supports Hungary blocking EU's Ukraine loan politico.eu,world,Unknown,2026-03-24 13:43:49.880,simple_clause,codex,B06,
143,Putin is the real winner in Trump's Iran war as it puts Russian oil back on the map,world,Fortune,2026-03-24 13:43:49.880,simple_clause,codex,B06,
144,Ukraine hits major Russian oil port near Finland,world,France 24,2026-03-24 13:43:49.880,simple_clause,codex,B06,
145,Strikes hit Tehran safe houses as checkpoints spread nationwide ایران اینترنشنال,world,Unknown,2026-03-24 13:43:49.880,simple_clause,codex,B03,
146,Israel launches new strikes on Tehran as Trump pauses Iran energy attacks,world,The Guardian,2026-03-24 13:43:49.880,simple_clause,codex,B03,
147,"Iran attacks in Strait of Hormuz are 'economic terrorism against every nation,' UAE oil CEO says",world,CNBC,2026-03-24 13:43:49.880,simple_clause,codex,B03,
148,"Russia's 'meat assaults' in Ukraine cost it over 6,000 troops in four days, Kyiv says politico.eu",world,Unknown,2026-03-24 13:43:49.880,simple_clause,codex,B06,
149,Pope Leo says aerial military strikes should be banned,world,Reuters,2026-03-24 13:43:49.880,passive_clause,codex,B06,
150,Trump's new red line could set the Iran war on a fateful course,world,Yahoo News Singapore,2026-03-24 13:43:49.880,simple_clause,codex,B06,
151,Iran War: Five Things to Know,world,WSJ,2026-03-24 13:43:49.880,noun_phrase_fragment,codex,B03,
152,Thousands of 'No Kings' protests planned in opposition to Trump amid Iran war,domestic,Fox News,2026-03-29 03:34:32.330,noun_phrase_fragment,codex,B03,
153,Bills to pay FAA and TSA workers during shutdowns get introduced but keep stalling in Congress,domestic,AP News,2026-03-29 03:34:32.330,passive_clause,codex,B07,
154,"California attack survivors, who were not believed by police, get the last word against kidnapper",domestic,CBS News,2026-03-29 03:34:32.330,simple_clause,codex,B03,
155,Pentagon prepares for weeks of ground operations in Iran,domestic,The Washington Post,2026-03-29 03:34:32.330,simple_clause,codex,B03,
156,Missing aid boats land in Cuba after being located by Mexican navy nbcnews.com,domestic,Unknown,2026-03-29 03:34:32.330,simple_clause,codex,B07,
157,Record Number of T.S.A. Employees Called Out on Friday,domestic,The New York Times,2026-03-29 03:34:32.330,noun_phrase_fragment,codex,B07,
158,US House passes stopgap DHS funding bill after Republicans reject Senate deal theguardian.com,domestic,Unknown,2026-03-29 03:34:32.330,simple_clause,codex,B07,
159,Vice President JD Vance tops CPAC's straw poll to be US president in 2028,domestic,Al Jazeera,2026-03-29 03:34:32.330,simple_clause,codex,B07,
160,"Navy shipyard workers approve a contract deal with Bath Iron Works, ending weeklong strike",domestic,AP News,2026-03-29 03:34:32.330,simple_clause,codex,B07,
161,"At CPAC, many Republicans stand by Trump on Iran. But they're divided on how the war could end.",domestic,CBS News,2026-03-29 03:34:32.330,coordination,codex,B03,
162,"USS Tripoli Operating in CENTCOM, USS Gerald R. Ford in Croatia",domestic,USNI News,2026-03-29 03:34:32.330,coordination,codex,B07,
163,Live Updates: Hundreds protest outside ICE building in Portland Oregon Public Broadcasting,domestic,OPB,2026-03-29 03:34:32.331,simple_clause,codex,B03,
164,All clear given at State Capitol after bomb threat scare,domestic,Hawaii News Now,2026-03-29 03:34:32.331,passive_clause,codex,B03,
165,ICE at Airports Trains Us to Accept Being Terrorized in Our Daily Lives,domestic,The Intercept,2026-03-29 03:34:32.331,simple_clause,codex,B07,
166,"'Premature': Anthropic still in trouble despite court win, lawyers and lobbyists say",domestic,Politico,2026-03-29 03:34:32.331,other,codex,B07,
167,F.B.I. Said to Dig Up Old Investigative Files on Democratic Lawmaker,domestic,The New York Times,2026-03-29 03:34:32.331,noun_phrase_fragment,codex,B07,
168,How successful has Trump been in his now one month old war in Iran?,domestic,Euronews.com,2026-03-29 03:34:32.331,question_form,codex,B07,
169,Reza Pahlavi pledges to 'make Iran great again' at 2026 CPAC conference,domestic,Al Jazeera,2026-03-29 03:34:32.331,simple_clause,codex,B07,
170,CPAC activists embrace Paxton as MAGA's choice for Senate over Cornyn,domestic,AP News,2026-03-29 03:34:32.331,simple_clause,codex,B07,
171,U.S. Tomahawks are being used in Iran war faster than stockpile is being refilled,domestic,CBS News,2026-03-29 03:34:32.331,passive_clause,codex,B03,
172,FBI confirms hackers targeted Kash Patel's personal emails,domestic,Politico,2026-03-29 03:34:32.331,simple_clause,codex,B07,
173,Trump just ended a 165 year tradition by signing your dollar bills here's why no president has ever done it before,domestic,Yahoo Finance,2026-03-29 03:34:32.331,simple_clause,codex,B07,
174,Trump wants a deadlocked Congress to move on AI. Frustrated states say they already have,domestic,NPR,2026-03-29 03:34:32.331,simple_clause,codex,B07,
175,Iran War Live Updates: Tehran Hit by Heavy Airstrikes as U.S. Marines Arrive in Middle East,world,The New York Times,2026-03-29 03:34:32.716,passive_clause,codex,B03,
176,Yemen's Houthis launch ballistic missile at Israel as Middle East conflict escalates,world,France 24,2026-03-29 03:34:32.716,simple_clause,codex,B03,
177,How Pakistan Wooed Trump and Styled Itself as a Peace Broker in Iran Conflict,world,WSJ,2026-03-29 03:34:32.716,coordination,codex,B03,
178,"European allies say Russia is helping Iran more than the U.S. has acknowledged, sources say",world,CBS News,2026-03-29 03:34:32.716,simple_clause,codex,B08,
179,Ukraine war briefing: Zelenskyy drums up defence agreements with Gulf states on countering missiles and drones theguardian.com,world,Unknown,2026-03-29 03:34:32.716,simple_clause,codex,B08,
180,Iranian attack on Saudi base injures U.S. troops as more American forces arrive in the Middle East pbs.org,world,Unknown,2026-03-29 03:34:32.716,simple_clause,codex,B03,
181,Nepal's former prime minister KP Sharma Oli arrested over deaths during Gen Z protests,world,CNN,2026-03-29 03:34:32.716,passive_clause,codex,B08,
182,"Israel kills 3 journalists in Lebanon, including reporter for Hezbollah run broadcaster",world,CNN,2026-03-29 03:34:32.716,simple_clause,codex,B08,
183,Maersk halts operations at Oman's Salalah port due to security incident,world,Reuters,2026-03-29 03:34:32.716,simple_clause,codex,B03,
184,IDF says almost done targeting 'critical' Iranian military sites as waves of strikes hit Tehran,world,The Times of Israel,2026-03-29 03:34:32.716,simple_clause,codex,B03,
185,"The ripple effect of the Iran war on struggling U.S. farmers: ""It couldn't have come at a worst time""",world,CBS News,2026-03-29 03:34:32.716,other,codex,B03,
186,Pope Leo's message to the rich in his first foreign trip of the year,world,CNN,2026-03-29 03:34:32.716,noun_phrase_fragment,codex,B08,
187,"Iran Allows 20 More Ships To Pass Through Strait Of Hormuz, Pakistan Says: 'Meaningful Step Toward Peace'",world,Forbes,2026-03-29 03:34:32.716,simple_clause,codex,B03,
188,Several hurt as Iranian missile hits Jerusalem area town; Hezbollah continues to strike north,world,The Times of Israel,2026-03-29 03:34:32.716,coordination,codex,B03,
189,Paris: Suspected bomb attack outside Bank of America foiled dw.com,world,Unknown,2026-03-29 03:34:32.716,passive_clause,codex,B03,
190,Ten lessons from the first month of the Iran war,world,Atlantic Council,2026-03-29 03:34:32.716,noun_phrase_fragment,codex,B04,
191,Thousands gather for anti far right march in London,world,BBC,2026-03-29 03:34:32.716,simple_clause,codex,B08,
192,Watch the Earth split in real time: Stunning footage captures a 2.5 meter fault slip in seconds,world,ScienceDaily,2026-03-29 03:34:32.716,other,codex,B08,
193,Indonesia starts implementing social media restrictions for children under 16,world,AP News,2026-03-29 03:34:32.716,simple_clause,codex,B08,
194,"Rubio says Iran war to last weeks, no US ground troops needed",world,France 24,2026-03-29 03:34:32.716,simple_clause,codex,B08,
195,Emirates Global Aluminium Says Smelter Site Damaged in Attack,world,Bloomberg.com,2026-03-29 03:34:32.716,simple_clause,codex,B08,
196,Orbán loses his cool as crowd boos him over Ukraine,world,TVP World,2026-03-29 03:34:32.716,simple_clause,codex,B04,
197,Iran: Is another 1970s‑style oil crisis looming? dw.com,world,Unknown,2026-03-29 03:34:32.716,question_form,codex,B08,
